id1,id2,joinKey1,joinKey2,OG-Company-Warn,OG-Company-Nasdaq,jaccard
16611,BJ,"[bj,s,wholesale,club,inc]","[bj,s,wholesale,club,holdings,inc,common,stock]","Bj's Wholesale Club, Inc.",BJ's Wholesale Club Holdings Inc. Common Stock,0.625
19079,PH,"[parker,hannifin,corporation]","[parker,hannifin,corporation,common,stock]",Parker Hannifin Corporation,Parker-Hannifin Corporation Common Stock,0.6
20597,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
38999,CVGI,"[commercial,vehicle,group,inc]","[commercial,vehicle,group,inc,common,stock]","Commercial Vehicle Group, Inc.",Commercial Vehicle Group Inc. Common Stock,0.6666666666666666
8825,CRL,"[charles,river,laboratories,inc]","[charles,river,laboratories,international,inc,common,stock]","Charles River Laboratories, Inc.",Charles River Laboratories International Inc. Common Stock,0.5714285714285714
9668,TSN,"[tyson,foods,inc]","[tyson,foods,inc,common,stock]","Tyson Foods, Inc.",Tyson Foods Inc. Common Stock,0.6
9760,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
26798,IBM,"[international,business,machines,corporation,ibm]","[international,business,machines,corporation,common,stock]",International Business Machines Corporation (IBM),International Business Machines Corporation Common Stock,0.5714285714285714
3061,ADM,"[archer,daniels,midland,company,adm]","[archer,daniels,midland,company,common,stock]",Archer-Daniels-Midland Company (ADM),Archer-Daniels-Midland Company Common Stock,0.5714285714285714
41141,PLCE,"[the,children,s,place]","[children,s,place,inc,the,common,stock]",The Children's Place,Children's Place Inc. (The) Common Stock,0.5714285714285714
43671,SEE,"[sealed,air,corporation]","[sealed,air,corporation,common,stock]",Sealed Air Corporation,Sealed Air Corporation Common Stock,0.6
8551,FIX,"[california,comfort,systems,usa,inc]","[comfort,systems,usa,inc,common,stock]","California Comfort Systems USA, Inc.",Comfort Systems USA Inc. Common Stock,0.5714285714285714
9746,BSX,"[boston,scientific,corporation]","[boston,scientific,corporation,common,stock]",Boston Scientific Corporation,Boston Scientific Corporation Common Stock,0.6
36823,DVN,"[devon,energy,corporation]","[devon,energy,corporation,common,stock]",Devon Energy Corporation,Devon Energy Corporation Common Stock,0.6
37266,AAP,"[advance,auto,parts]","[advance,auto,parts,inc]",Advance Auto Parts,Advance Auto Parts Inc.,0.75
17605,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
41111,BMY,"[bristol,myers,squibb,company]","[bristol,myers,squibb,company,common,stock]",Bristol Myers Squibb Company,Bristol-Myers Squibb Company Common Stock,0.6666666666666666
4860,SGC,"[superior,group,of,companies,inc]","[superior,group,of,companies,inc,common,stock]","Superior Group of Companies, Inc.",Superior Group of Companies Inc. Common Stock,0.7142857142857143
12168,CTG,"[computer,task,group,inc]","[computer,task,group,inc,common,stock]","Computer Task Group, Inc",Computer Task Group Inc. Common Stock,0.6666666666666666
43940,TIL,"[instil,bio,inc]","[instil,bio,inc,common,stock]","Instil Bio, Inc.",Instil Bio Inc. Common Stock,0.6
19001,X,"[united,states,steel,corporation]","[united,states,steel,corporation,common,stock]",United States Steel Corporation,United States Steel Corporation Common Stock,0.6666666666666666
40298,SAVE,"[spirit,airlines,inc]","[spirit,airlines,inc,common,stock]","Spirit Airlines, Inc,",Spirit Airlines Inc. Common Stock,0.6
18239,X,"[united,states,steel,corporation]","[united,states,steel,corporation,common,stock]",United States Steel Corporation,United States Steel Corporation Common Stock,0.6666666666666666
27720,ARW,"[arrow,electronics,inc]","[arrow,electronics,inc,common,stock]","Arrow Electronics, Inc.",Arrow Electronics Inc. Common Stock,0.6
40321,KDP,"[keurig,dr,pepper,inc]","[keurig,dr,pepper,inc,common,stock]",Keurig Dr Pepper Inc.,Keurig Dr Pepper Inc. Common Stock,0.6666666666666666
17592,GT,"[goodyear,tire,rubber,company]","[the,goodyear,tire,rubber,company,common,stock]",Goodyear Tire & Rubber Company,The Goodyear Tire & Rubber Company Common Stock,0.5714285714285714
24663,MTB,"[m,t,bank,corporation]","[m,t,bank,corporation,common,stock]",M&T Bank Corporation,M&T Bank Corporation Common Stock,0.6666666666666666
16946,T,"[at,t]","[at,t,inc]",At&t,AT&T Inc.,0.6666666666666666
18064,IP,"[international,paper,company]","[international,paper,company,common,stock]",International Paper Company,International Paper Company Common Stock,0.6
42382,LMT,"[lockheed,martin,corporation]","[lockheed,martin,corporation,common,stock]",Lockheed Martin Corporation,Lockheed Martin Corporation Common Stock,0.6
11299,DGX,"[quest,diagnostics,incorporated]","[quest,diagnostics,incorporated,common,stock]",Quest Diagnostics Incorporated,Quest Diagnostics Incorporated Common Stock,0.6
38119,BSX,"[boston,scientific,corporation]","[boston,scientific,corporation,common,stock]",Boston Scientific Corporation,Boston Scientific Corporation Common Stock,0.6
38190,DAL,"[delta,air,lines,inc]","[delta,air,lines,inc,common,stock]","Delta Air Lines, Inc.",Delta Air Lines Inc. Common Stock,0.6666666666666666
8972,T,"[at,t]","[at,t,inc]",AT&T,AT&T Inc.,0.6666666666666666
37871,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
44136,SQZ,"[sqz,biotechnologies,company]","[sqz,biotechnologies,company,common,stock]",SQZ Biotechnologies Company,SQZ Biotechnologies Company Common Stock,0.6
17697,DAL,"[delta,air,lines,inc]","[delta,air,lines,inc,common,stock]","Delta Air Lines, Inc.",Delta Air Lines Inc. Common Stock,0.6666666666666666
8622,DVAX,"[dynavax,technologies,corporation]","[dynavax,technologies,corporation,common,stock]",Dynavax Technologies Corporation,Dynavax Technologies Corporation Common Stock,0.6
5596,JAKK,"[jakks,pacific,inc]","[jakks,pacific,inc,common,stock]","JAKKS Pacific, Inc.",JAKKS Pacific Inc. Common Stock,0.6
17725,HVT,"[haverty,furniture,companies,inc]","[haverty,furniture,companies,inc,common,stock]","Haverty Furniture Companies, Inc.",Haverty Furniture Companies Inc. Common Stock,0.6666666666666666
24662,MTB,"[m,t,bank,corporation]","[m,t,bank,corporation,common,stock]",M&T Bank Corporation,M&T Bank Corporation Common Stock,0.6666666666666666
29071,MTSI,"[macom,technology,solutions,inc]","[macom,technology,solutions,holdings,inc,common,stock]",MACOM Technology Solutions Inc.,MACOM Technology Solutions Holdings Inc. Common Stock,0.5714285714285714
39550,CAG,"[conagra,brands,inc]","[conagra,brands,inc,common,stock]","Conagra Brands, Inc.",ConAgra Brands Inc. Common Stock,0.6
31992,LOW,"[lowe,s,companies,inc]","[lowe,s,companies,inc,common,stock]","Lowe's Companies, Inc.",Lowe's Companies Inc. Common Stock,0.6666666666666666
14840,BKD,"[brookdale,senior,living,inc]","[brookdale,senior,living,inc,common,stock]","Brookdale Senior Living, Inc",Brookdale Senior Living Inc. Common Stock,0.6666666666666666
42687,HRTX,"[heron,therapeutics,inc]","[heron,therapeutics,inc,common,stock]","Heron Therapeutics, Inc.",Heron Therapeutics Inc. Common Stock,0.6
43976,CSGP,"[costar,group,inc]","[costar,group,inc,common,stock]","CoStar Group, Inc.",CoStar Group Inc. Common Stock,0.6
14239,ABG,"[asbury,automotive,group,inc]","[asbury,automotive,group,inc,common,stock]","Asbury Automotive Group, Inc.",Asbury Automotive Group Inc Common Stock,0.6666666666666666
16610,BJ,"[bj,s,wholesale,club,inc]","[bj,s,wholesale,club,holdings,inc,common,stock]","Bj's Wholesale Club, Inc.",BJ's Wholesale Club Holdings Inc. Common Stock,0.625
18439,ASRT,"[assertio,holdings,inc]","[assertio,holdings,inc,common,stock]","Assertio Holdings, Inc.",Assertio Holdings Inc. Common Stock,0.6
30495,GT,"[the,goodyear,tire,rubber,company]","[the,goodyear,tire,rubber,company,common,stock]",The Goodyear Tire & Rubber Company,The Goodyear Tire & Rubber Company Common Stock,0.7142857142857143
9895,MOH,"[molina,healthcare,inc]","[molina,healthcare,inc,common,stock]","Molina Healthcare, Inc.",Molina Healthcare Inc Common Stock,0.6
1868,M,"[macy,s,inc]","[macy,s,inc,common,stock]",Macy's Inc.,Macy's Inc Common Stock,0.6
31959,TOL,"[toll,brothers,inc]","[toll,brothers,inc,common,stock]",Toll Brothers Inc,Toll Brothers Inc. Common Stock,0.6
43675,MMSI,"[merit,medical,systems,inc]","[merit,medical,systems,inc,common,stock]","Merit Medical Systems, Inc.",Merit Medical Systems Inc. Common Stock,0.6666666666666666
15841,MHK,"[mohawk,industries,inc]","[mohawk,industries,inc,common,stock]","Mohawk Industries, Inc.",Mohawk Industries Inc. Common Stock,0.6
36630,DVN,"[devon,energy,corporation]","[devon,energy,corporation,common,stock]",Devon Energy Corporation,Devon Energy Corporation Common Stock,0.6
40200,HAIN,"[the,hain,celestial,group,inc]","[hain,celestial,group,inc,the,common,stock]","The Hain Celestial Group, Inc",Hain Celestial Group Inc. (The) Common Stock,0.7142857142857143
43346,TMPOW,"[tempo,automation,inc]","[tempo,automation,holdings,inc,warrant]","Tempo Automation, Inc.",Tempo Automation Holdings Inc. Warrant,0.6
11835,HRL,"[hormel,foods,corporation]","[hormel,foods,corporation,common,stock]",HORMEL FOODS CORPORATION,Hormel Foods Corporation Common Stock,0.6
12506,CAG,"[conagra,brands,inc]","[conagra,brands,inc,common,stock]","Conagra Brands, Inc.",ConAgra Brands Inc. Common Stock,0.6
42733,AFIB,"[acutus,medical,inc]","[acutus,medical,inc,common,stock]","Acutus Medical, Inc.",Acutus Medical Inc. Common Stock,0.6
19557,T,"[at,t]","[at,t,inc]",AT&T,AT&T Inc.,0.6666666666666666
36420,LXRX,"[lexicon,pharmaceuticals,inc]","[lexicon,pharmaceuticals,inc,common,stock]","Lexicon Pharmaceuticals, Inc.",Lexicon Pharmaceuticals Inc. Common Stock,0.6
3985,BSX,"[boston,scientific,corporation]","[boston,scientific,corporation,common,stock]",Boston Scientific Corporation,Boston Scientific Corporation Common Stock,0.6
10916,CRC,"[california,resources,corporation]","[california,resources,corporation,common,stock]",California Resources Corporation,California Resources Corporation Common Stock,0.6
16497,WEN,"[the,wendy,s,company]","[wendy,s,company,the,common,stock]",The Wendy's Company,Wendy's Company (The) Common Stock,0.6666666666666666
2188,DGX,"[quest,diagnostics,incorporated]","[quest,diagnostics,incorporated,common,stock]",Quest Diagnostics Incorporated,Quest Diagnostics Incorporated Common Stock,0.6
35360,RCM,"[r1,rcm,inc]","[r1,rcm,inc,common,stock]",R1 RCM Inc.,R1 RCM Inc. Common Stock,0.6
9977,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
25120,IBM,"[international,business,machines,corporation,ibm]","[international,business,machines,corporation,common,stock]",International Business Machines Corporation (IBM),International Business Machines Corporation Common Stock,0.5714285714285714
39913,BDX,"[becton,dickinson,and,company]","[becton,dickinson,and,company,common,stock]","Becton, Dickinson and Company",Becton Dickinson and Company Common Stock,0.6666666666666666
5427,VIEWW,"[view,inc]","[view,inc,warrant]",View Inc,View Inc. Warrant,0.6666666666666666
8934,DECK,"[deckers,outdoor,corporation]","[deckers,outdoor,corporation,common,stock]",Deckers Outdoor Corporation,Deckers Outdoor Corporation Common Stock,0.6
9573,GE,"[general,electric,company]","[general,electric,company,common,stock]",General Electric Company,General Electric Company Common Stock,0.6
14238,ABG,"[asbury,automotive,group,inc]","[asbury,automotive,group,inc,common,stock]","Asbury Automotive Group, Inc.",Asbury Automotive Group Inc Common Stock,0.6666666666666666
1786,WFC,"[wells,fargo,company]","[wells,fargo,company,common,stock]",Wells Fargo Company,Wells Fargo & Company Common Stock,0.6
36779,DVN,"[devon,energy,corporation]","[devon,energy,corporation,common,stock]",Devon Energy Corporation,Devon Energy Corporation Common Stock,0.6
27718,ARW,"[arrow,electronics,inc]","[arrow,electronics,inc,common,stock]","Arrow Electronics, Inc.",Arrow Electronics Inc. Common Stock,0.6
34160,EXPE,"[expedia,group,inc]","[expedia,group,inc,common,stock]","Expedia Group, Inc.",Expedia Group Inc. Common Stock,0.6
36269,SD,"[sandridge,energy,inc]","[sandridge,energy,inc,common,stock]","Sandridge Energy, Inc.",SandRidge Energy Inc. Common Stock,0.6
11150,BSX,"[boston,scientific,corporation]","[boston,scientific,corporation,common,stock]",Boston Scientific Corporation,Boston Scientific Corporation Common Stock,0.6
12871,LNC,"[lincoln,national,corporation]","[lincoln,national,corporation,common,stock]",Lincoln National Corporation,Lincoln National Corporation Common Stock,0.6
1303,T,"[at,t]","[at,t,inc]",AT&T,AT&T Inc.,0.6666666666666666
21694,SP,"[sp,plus,corporation]","[sp,plus,corporation,common,stock]",SP Plus Corporation,SP Plus Corporation Common Stock,0.6
43408,ADVM,"[adverum,biotechnologies,inc]","[adverum,biotechnologies,inc,common,stock]","Adverum Biotechnologies, Inc.",Adverum Biotechnologies Inc. Common Stock,0.6
9752,BZFDW,"[buzzfeed,inc]","[buzzfeed,inc,warrant]","BuzzFeed, Inc.",BuzzFeed Inc. Warrant,0.6666666666666666
3178,DLA,"[delta,apparel,inc]","[delta,apparel,inc,common,stock]","Delta Apparel, Inc.",Delta Apparel Inc. Common Stock,0.6
40009,MOH,"[molina,healthcare,inc]","[molina,healthcare,inc,common,stock]",Molina Healthcare Inc.,Molina Healthcare Inc Common Stock,0.6
1270,T,"[at,t]","[at,t,inc]",AT&T,AT&T Inc.,0.6666666666666666
17747,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
23760,T,"[at,t,communications,inc]","[at,t,inc]","AT&T Communications, Inc.",AT&T Inc.,0.75
33462,CVGI,"[commercial,vehicle,group,inc]","[commercial,vehicle,group,inc,common,stock]",Commercial Vehicle Group Inc.,Commercial Vehicle Group Inc. Common Stock,0.6666666666666666
9896,MOH,"[molina,healthcare,inc]","[molina,healthcare,inc,common,stock]","Molina Healthcare, Inc.",Molina Healthcare Inc Common Stock,0.6
11050,T,"[at,t]","[at,t,inc]",AT&T,AT&T Inc.,0.6666666666666666
8630,BSX,"[boston,scientific,corporation]","[boston,scientific,corporation,common,stock]",Boston Scientific Corporation,Boston Scientific Corporation Common Stock,0.6
16904,IP,"[international,paper,company]","[international,paper,company,common,stock]",International Paper Company,International Paper Company Common Stock,0.6
1977,CRC,"[california,resources,corporation]","[california,resources,corporation,common,stock]",California Resources Corporation,California Resources Corporation Common Stock,0.6
17376,T,"[at,t]","[at,t,inc]",At & T,AT&T Inc.,0.6666666666666666
17817,T,"[at,t]","[at,t,inc]",At&t,AT&T Inc.,0.6666666666666666
26559,NATH,"[nathan,s,famous,inc]","[nathan,s,famous,inc,common,stock]","Nathan's Famous, Inc.",Nathan's Famous Inc. Common Stock,0.6666666666666666
474,DLA,"[delta,apparel,inc]","[delta,apparel,inc,common,stock]","DELTA APPAREL, INC.",Delta Apparel Inc. Common Stock,0.6
10327,V,"[visa,inc]","[visa,inc]",Visa Inc.,Visa Inc.,1.0
18830,COKE,"[coca,cola,consolidated,inc]","[coca,cola,consolidated,inc,common,stock]","Coca-Cola Consolidated, Inc.",Coca-Cola Consolidated Inc. Common Stock,0.6666666666666666
18900,AMWD,"[american,woodmark,corporation]","[american,woodmark,corporation,common,stock]",American Woodmark Corporation,American Woodmark Corporation Common Stock,0.6
229,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",THE BOEING COMPANY,Boeing Company (The) Common Stock,0.6
17239,DAL,"[delta,air,lines,inc]","[delta,air,lines,inc,common,stock]","Delta Air Lines, Inc.",Delta Air Lines Inc. Common Stock,0.6666666666666666
20548,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
20575,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
29073,AB,"[alliancebernstein,l,p]","[alliancebernstein,holding,l,p,units]",AllianceBernstein L.P.,AllianceBernstein Holding L.P.  Units,0.6
32230,CMCO,"[columbus,mckinnon,corporation]","[columbus,mckinnon,corporation,common,stock]",Columbus McKinnon Corporation,Columbus McKinnon Corporation Common Stock,0.6
18838,AYI,"[acuity,brands,lighting,inc]","[acuity,brands,inc]","Acuity Brands Lighting, Inc.",Acuity Brands Inc.,0.75
18901,X,"[united,states,steel,corporation]","[united,states,steel,corporation,common,stock]",United States Steel Corporation,United States Steel Corporation Common Stock,0.6666666666666666
298,LMT,"[lockheed,martin,corporation]","[lockheed,martin,corporation,common,stock]",LOCKHEED MARTIN CORPORATION,Lockheed Martin Corporation Common Stock,0.6
39681,FL,"[foot,locker]","[foot,locker,inc]",Foot Locker,Foot Locker Inc.,0.6666666666666666
39817,AMN,"[knueppel,healthcare,services,inc]","[amn,healthcare,services,inc,amn,healthcare,services,inc]",Knueppel Healthcare Services Inc.,AMN Healthcare Services Inc AMN Healthcare Services Inc,0.6
8772,GE,"[general,electric,company]","[general,electric,company,common,stock]",General Electric Company,General Electric Company Common Stock,0.6
12600,PKG,"[packaging,corporation,of,america]","[packaging,corporation,of,america,common,stock]",Packaging Corporation of America,Packaging Corporation of America Common Stock,0.6666666666666666
16170,AAP,"[advance,auto,parts]","[advance,auto,parts,inc]",Advance Auto Parts,Advance Auto Parts Inc.,0.75
25299,PH,"[parker,hannifin,corporation]","[parker,hannifin,corporation,common,stock]",Parker Hannifin Corporation,Parker-Hannifin Corporation Common Stock,0.6
33072,M,"[macy,s,inc]","[macy,s,inc,common,stock]",Macy's Inc,Macy's Inc Common Stock,0.6
3376,T,"[at,t]","[at,t,inc]",AT&T,AT&T Inc.,0.6666666666666666
39484,SWN,"[southwestern,energy,company]","[southwestern,energy,company,common,stock]",Southwestern Energy Company,Southwestern Energy Company Common Stock,0.6
3204,CRC,"[california,resources,corporation]","[california,resources,corporation,common,stock]",California Resources Corporation,California Resources Corporation Common Stock,0.6
32298,LYV,"[live,nation,entertainment,inc]","[live,nation,entertainment,inc,common,stock]","Live Nation Entertainment, Inc.",Live Nation Entertainment Inc. Common Stock,0.6666666666666666
44297,LYV,"[live,nation,entertainment,inc]","[live,nation,entertainment,inc,common,stock]","Live Nation Entertainment, Inc.",Live Nation Entertainment Inc. Common Stock,0.6666666666666666
9776,TSN,"[tyson,foods,inc]","[tyson,foods,inc,common,stock]","Tyson Foods, Inc.",Tyson Foods Inc. Common Stock,0.6
17649,T,"[at,t]","[at,t,inc]",At&t,AT&T Inc.,0.6666666666666666
20747,ADM,"[archer,daniels,midland,company]","[archer,daniels,midland,company,common,stock]",Archer Daniels Midland Company,Archer-Daniels-Midland Company Common Stock,0.6666666666666666
39678,SND,"[smart,sand,inc]","[smart,sand,inc,common,stock]",Smart Sand Inc.,Smart Sand Inc. Common Stock,0.6
17266,A,"[agilent,technologies,inc]","[agilent,technologies,inc,common,stock]","Agilent Technologies, Inc.",Agilent Technologies Inc. Common Stock,0.6
36867,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
43504,BBBY,"[bed,bath,beyond,inc]","[bed,bath,beyond,inc,common,stock]",Bed Bath & Beyond Inc.,Bed Bath & Beyond Inc. Common Stock,0.6666666666666666
905,DDS,"[dillard,s,inc]","[dillard,s,inc,common,stock]","DILLARD'S, INC.",Dillard's Inc. Common Stock,0.6
20593,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
36667,DVN,"[devon,energy,corporation]","[devon,energy,corporation,common,stock]",Devon Energy Corporation,Devon Energy Corporation Common Stock,0.6
40530,CAG,"[conagra,brands,inc]","[conagra,brands,inc,common,stock]","Conagra Brands, Inc.",ConAgra Brands Inc. Common Stock,0.6
28263,VECO,"[veeco,instruments,inc]","[veeco,instruments,inc,common,stock]",Veeco Instruments Inc.,Veeco Instruments Inc. Common Stock,0.6
11241,T,"[at,t]","[at,t,inc]",AT&T,AT&T Inc.,0.6666666666666666
20753,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
9424,MPAA,"[motorcar,parts,of,america,inc]","[motorcar,parts,of,america,inc,common,stock]","Motorcar Parts of America, Inc.",Motorcar Parts  of America Inc. Common Stock,0.7142857142857143
10852,LYV,"[live,nation,entertainment,inc]","[live,nation,entertainment,inc,common,stock]","Live Nation Entertainment, Inc.",Live Nation Entertainment Inc. Common Stock,0.6666666666666666
22346,BBBY,"[bed,bath,beyond,inc]","[bed,bath,beyond,inc,common,stock]",Bed Bath & Beyond Inc.,Bed Bath & Beyond Inc. Common Stock,0.6666666666666666
40146,GILD,"[gilead,sciences,inc]","[gilead,sciences,inc,common,stock]","Gilead Sciences, Inc",Gilead Sciences Inc. Common Stock,0.6
19377,LMT,"[lockheed,martin,corporation]","[lockheed,martin,corporation,common,stock]",Lockheed Martin Corporation,Lockheed Martin Corporation Common Stock,0.6
26163,AXL,"[american,axle,manufacturing,inc]","[american,axle,manufacturing,holdings,inc,common,stock]","American Axle & Manufacturing, Inc.",American Axle & Manufacturing Holdings Inc. Common Stock,0.5714285714285714
36668,MLI,"[mueller,industries,inc]","[mueller,industries,inc,common,stock]","Mueller Industries, Inc.",Mueller Industries Inc. Common Stock,0.6
37973,NOC,"[northrop,grumman,corporation]","[northrop,grumman,corporation,common,stock]",Northrop Grumman Corporation,Northrop Grumman Corporation Common Stock,0.6
1810,BSX,"[boston,scientific,corporation]","[boston,scientific,corporation,common,stock]",Boston Scientific Corporation,Boston Scientific Corporation Common Stock,0.6
8268,T,"[at,t]","[at,t,inc]",AT&T,AT&T Inc.,0.6666666666666666
10021,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
40102,TSN,"[tyson,foods,inc]","[tyson,foods,inc,common,stock]","Tyson Foods, Inc.",Tyson Foods Inc. Common Stock,0.6
42730,M,"[macy,s,inc]","[macy,s,inc,common,stock]",Macy's Inc.,Macy's Inc Common Stock,0.6
20584,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
334,X,"[united,states,steel,corporation]","[united,states,steel,corporation,common,stock]",UNITED STATES STEEL CORPORATION,United States Steel Corporation Common Stock,0.6666666666666666
18345,JJSF,"[j,j,snack,foods,sales,corp]","[j,j,snack,foods,corp,common,stock]",J & J Snack Foods Sales Corp.,J & J Snack Foods Corp. Common Stock,0.5714285714285714
8971,T,"[at,t]","[at,t,inc]",AT&T,AT&T Inc.,0.6666666666666666
17826,ADM,"[adm,archer,daniels,midland,company]","[archer,daniels,midland,company,common,stock]",Adm/archer Daniels Midland Company,Archer-Daniels-Midland Company Common Stock,0.5714285714285714
19341,IP,"[international,paper,company]","[international,paper,company,common,stock]",International Paper Company,International Paper Company Common Stock,0.6
42267,GILD,"[gilead,sciences,inc]","[gilead,sciences,inc,common,stock]","Gilead Sciences, Inc",Gilead Sciences Inc. Common Stock,0.6
5005,PKG,"[packaging,corporation,of,america]","[packaging,corporation,of,america,common,stock]",Packaging Corporation of America,Packaging Corporation of America Common Stock,0.6666666666666666
16303,DKS,"[dick,s,sporting,goods]","[dick,s,sporting,goods,inc,common,stock]",Dick's Sporting Goods,Dick's Sporting Goods Inc Common Stock,0.5714285714285714
25325,BK,"[the,bank,of,new,york,mellon,distribution,services]","[the,bank,of,new,york,mellon,corporation,common,stock]",The Bank of New York Mellon - Distribution Services,The Bank of New York Mellon Corporation Common Stock,0.5454545454545454
527,NOC,"[northrop,grumman,corporation]","[northrop,grumman,corporation,common,stock]",NORTHROP GRUMMAN CORPORATION,Northrop Grumman Corporation Common Stock,0.6
626,MHK,"[mohawk,industries,inc]","[mohawk,industries,inc,common,stock]","MOHAWK INDUSTRIES, INC.",Mohawk Industries Inc. Common Stock,0.6
20581,BA,"[the,boeing,company]","[boeing,company,the,common,stock]",The Boeing Company,Boeing Company (The) Common Stock,0.6
7016,RXDX,"[prometheus,biosciences,inc]","[prometheus,biosciences,inc,common,stock]","Prometheus Biosciences, Inc.",Prometheus Biosciences Inc. Common Stock,0.6
17750,T,"[at,t]","[at,t,inc]",At&t,AT&T Inc.,0.6666666666666666
1787,WFC,"[wells,fargo,company]","[wells,fargo,company,common,stock]",Wells Fargo Company,Wells Fargo & Company Common Stock,0.6
21791,WFC,"[wells,fargo,company]","[wells,fargo,company,common,stock]",Wells Fargo & Company,Wells Fargo & Company Common Stock,0.6
22849,CBRL,"[cracker,barrel,old,country,store]","[cracker,barrel,old,country,store,inc,common,stock]",Cracker Barrel Old Country Store,Cracker Barrel Old Country Store Inc Common Stock,0.625
21782,WFC,"[wells,fargo,company]","[wells,fargo,company,common,stock]",Wells Fargo & Company,Wells Fargo & Company Common Stock,0.6
21894,GPN,"[global,payments,inc]","[global,payments,inc,common,stock]","Global Payments, Inc.",Global Payments Inc. Common Stock,0.6
6906,PLCE,"[the,children,s,place,inc]","[children,s,place,inc,the,common,stock]","THE CHILDREN'S PLACE, INC",Children's Place Inc. (The) Common Stock,0.7142857142857143
11893,AMD,"[advanced,micro,devices,inc]","[advanced,micro,devices,inc,common,stock]","Advanced Micro Devices, Inc.",Advanced Micro Devices Inc. Common Stock,0.6666666666666666
11948,AMD,"[advanced,micro,devices,inc]","[advanced,micro,devices,inc,common,stock]","Advanced Micro Devices, Inc.",Advanced Micro Devices Inc. Common Stock,0.6666666666666666
20930,BLMN,"[bloomin,brands,inc]","[bloomin,brands,inc,common,stock]",Bloomin' Brands Inc.,Bloomin' Brands Inc. Common Stock,0.6
4274,LYV,"[live,nation,entertainment,inc]","[live,nation,entertainment,inc,common,stock]","Live Nation Entertainment, Inc.",Live Nation Entertainment Inc. Common Stock,0.6666666666666666
40166,BBBY,"[bed,bath,beyond,inc]","[bed,bath,beyond,inc,common,stock]",Bed Bath & Beyond Inc.,Bed Bath & Beyond Inc. Common Stock,0.6666666666666666
41201,XOM,"[exxon,mobil,corporation]","[exxon,mobil,corporation,common,stock]",Exxon Mobil Corporation,Exxon Mobil Corporation Common Stock,0.6
